#########################
#### Training
#### Fold: 1 | Image Size: (224, 224) | Model: tf_efficientnet_b1_ns | Batch Size: 128 | Scheduler: cos
#### Num Train: 19,627 | Num Valid: 3,381
  0%|          | 0/154 [00:00<?, ?it/s]
        [[[ 6.1735]]],
        [[[11.5983]]],
        [[[15.8645]]],
        [[[13.4253]]],
        [[[ 5.0930]]],
        [[[16.4010]]],
        [[[14.6269]]],
        [[[ 5.3421]]],
        [[[11.5694]]],
        [[[ 5.3379]]],
        [[[ 7.8670]]],
        [[[11.4227]]],
        [[[    nan]]],
        [[[ 5.7532]]],
        [[[ 9.1374]]],
        [[[ 8.9692]]],
        [[[ 5.4545]]],
        [[[ 5.2828]]],
        [[[ 5.9080]]],
        [[[16.7327]]],
        [[[18.0714]]],
        [[[ 5.9701]]],
        [[[19.6419]]],
        [[[ 6.4270]]],
        [[[ 5.7102]]],
        [[[10.7293]]],
        [[[18.6301]]],
        [[[ 6.6837]]],
        [[[10.7876]]],
        [[[13.0433]]],
        [[[ 6.3779]]],
        [[[ 4.8911]]],
        [[[18.0396]]],
        [[[ 6.5953]]],
        [[[ 5.1646]]],
        [[[22.6619]]],
        [[[15.7317]]],
        [[[16.2251]]],
        [[[16.9617]]],
        [[[25.9310]]],
        [[[ 5.9802]]],
        [[[15.7508]]],
        [[[ 7.6388]]],
        [[[19.0159]]],
        [[[10.8142]]],
        [[[ 7.2144]]],
        [[[15.5666]]],
        [[[ 7.0675]]],
        [[[10.7678]]],
        [[[ 7.7122]]],
        [[[ 7.1661]]],
        [[[16.9467]]],
        [[[ 5.6721]]],
        [[[10.9768]]],
        [[[ 7.3096]]],
        [[[ 5.2837]]],
        [[[17.6188]]],
        [[[10.0791]]],
        [[[12.8809]]],
        [[[ 7.3881]]],
        [[[ 5.3356]]],
        [[[10.6812]]],
        [[[ 8.3223]]],
        [[[17.8425]]],
        [[[10.5984]]],
        [[[10.3471]]],
        [[[15.1069]]],
        [[[ 5.0546]]],
        [[[16.4371]]],
        [[[ 5.6119]]],
        [[[10.7846]]],
        [[[ 7.2820]]],
        [[[21.0467]]],
        [[[18.0830]]],
        [[[ 5.3658]]],
        [[[ 5.6021]]],
        [[[ 7.7300]]]], device='cuda:0')
Bad loss, skipping the batch 7
tensor([[[[-27.1772]]],
        [[[ -8.9469]]],
        [[[ -0.7213]]],
        [[[-14.6654]]],
        [[[-24.7933]]],
        [[[-16.5611]]],
        [[[  3.5824]]],
        [[[-23.4286]]],
        [[[ -2.7386]]],
        [[[-15.2983]]],
        [[[-18.8321]]],
        [[[-33.3544]]],
        [[[ -4.1771]]],
        [[[-17.4715]]],
        [[[-20.7595]]],
        [[[ -8.5027]]],
        [[[ -8.2892]]],
        [[[-13.2825]]],
        [[[-11.6510]]],
        [[[ -0.7655]]],
        [[[-13.3760]]],
        [[[ -1.5441]]],
        [[[-54.0524]]],
        [[[ -4.8691]]],
        [[[-21.1304]]],
        [[[  1.1719]]],
        [[[ -6.1150]]],
        [[[-13.6024]]],
        [[[-17.5097]]],
        [[[-12.9226]]],
        [[[ -0.2880]]],
        [[[ -5.6953]]],
        [[[  0.1385]]],
        [[[-31.6904]]],
        [[[  3.7499]]],
        [[[ -9.6636]]],
        [[[-24.3587]]],
        [[[-37.8441]]],
        [[[-24.9713]]],
        [[[-24.3303]]],
        [[[ -4.9632]]],
        [[[-24.3996]]],
        [[[ -5.1802]]],
        [[[ -8.6451]]],
        [[[  0.1043]]],
        [[[ -2.2235]]],
        [[[-10.0330]]],
        [[[ -2.8760]]],
        [[[-20.2658]]],
        [[[ -0.8957]]],
        [[[ -8.9963]]],
        [[[-22.9948]]],
        [[[  4.1600]]],
        [[[  7.9229]]],
        [[[-19.7681]]],
        [[[-12.4722]]],
        [[[-24.2159]]],
        [[[-15.6584]]],
        [[[-28.2651]]],
        [[[  0.4286]]],
        [[[ -8.2900]]],
        [[[ -9.6267]]],
        [[[-39.3268]]],
        [[[-30.8417]]],
        [[[-21.9608]]],
        [[[-25.8630]]],
        [[[-15.2319]]],
        [[[-17.0875]]],
        [[[-15.2901]]],
        [[[ -4.2681]]],
        [[[-14.4340]]],
        [[[ -2.5102]]],
        [[[ -5.2214]]],
        [[[ -6.9879]]],
        [[[-11.0525]]],
        [[[-18.4161]]],
        [[[ -4.8378]]],
        [[[-12.4972]]],
        [[[  2.3968]]],
        [[[ -0.5892]]],
        [[[ -2.7707]]],
        [[[ -4.4457]]],
        [[[ -1.0057]]],
        [[[-31.9676]]],
        [[[-27.6763]]],
        [[[-12.3591]]],
        [[[-33.7399]]],
        [[[-17.9373]]],
        [[[-14.8448]]],
        [[[-30.9556]]],
        [[[ -7.5068]]],
        [[[-22.1933]]],
        [[[  0.3997]]],
        [[[-38.4820]]],
        [[[     inf]]],
        [[[  0.9303]]],
        [[[  0.7525]]],
        [[[-16.2811]]],
        [[[     nan]]],
        [[[-21.6139]]],
        [[[-13.9889]]],
        [[[ -2.0198]]],
        [[[ -0.9419]]],
        [[[ -0.6535]]],
        [[[ -7.6270]]],
        [[[-18.0060]]],
        [[[     nan]]],
        [[[  3.5553]]],
        [[[-31.7785]]],
        [[[ -7.1563]]],
        [[[  2.0704]]],
        [[[-23.1454]]],
        [[[-29.6820]]],
        [[[-10.6940]]],
        [[[-29.0222]]],
        [[[  2.4543]]],
        [[[ -3.9871]]],
        [[[-34.7767]]],
        [[[-13.8952]]],
        [[[ -0.3007]]],
        [[[-15.8960]]],
        [[[ -5.9153]]],
        [[[-34.4987]]],
        [[[-21.8466]]],
        [[[ -6.8900]]],
        [[[  0.3473]]],
        [[[-12.0373]]],
        [[[  0.8021]]]], device='cuda:0')
tensor([[[[14.2370]]],
        [[[ 7.0299]]],
        [[[ 5.5316]]],
        [[[14.5669]]],
        [[[ 9.2392]]],
        [[[14.1411]]],
        [[[ 6.1852]]],
        [[[12.1969]]],
        [[[ 5.4998]]],
        [[[ 8.9234]]],
        [[[11.3434]]],
        [[[13.1545]]],
        [[[ 5.5687]]],
        [[[16.9860]]],
        [[[15.0409]]],
        [[[ 5.3370]]],
        [[[ 6.3323]]],
        [[[12.2194]]],
        [[[12.4903]]],
        [[[ 4.4372]]],
        [[[ 9.8894]]],
        [[[ 5.2759]]],
        [[[15.1511]]],
        [[[ 5.5525]]],
        [[[19.3806]]],
        [[[ 5.3507]]],
        [[[ 6.0772]]],
        [[[11.5239]]],
        [[[18.0489]]],
        [[[ 5.5870]]],
        [[[ 6.2055]]],
        [[[12.2656]]],
        [[[ 5.5454]]],
        [[[ 9.4448]]],
        [[[ 9.4697]]],
        [[[21.0438]]],
        [[[15.7888]]],
        [[[15.6364]]],
        [[[19.0175]]],
        [[[10.7664]]],
        [[[ 6.9039]]],
        [[[ 9.9729]]],
        [[[ 6.6288]]],
        [[[18.7150]]],
        [[[ 5.5620]]],
        [[[ 6.0173]]],
        [[[ 5.8793]]],
        [[[ 8.4809]]],
        [[[13.9979]]],
        [[[ 5.1650]]],
        [[[ 8.5675]]],
        [[[11.8384]]],
        [[[ 5.0383]]],
        [[[ 6.7620]]],
        [[[ 8.0238]]],
        [[[22.5734]]],
        [[[17.9116]]],
        [[[ 9.5084]]],
        [[[22.0371]]],
        [[[ 5.7679]]],
        [[[18.2148]]],
        [[[ 5.7879]]],
        [[[26.1255]]],
        [[[19.7278]]],
        [[[15.5758]]],
        [[[ 9.5967]]],
        [[[14.5511]]],
        [[[14.8748]]],
        [[[15.2486]]],
        [[[12.2106]]],
        [[[18.6412]]],
        [[[ 7.6687]]],
        [[[ 5.0273]]],
        [[[ 6.3000]]],
        [[[ 9.1787]]],
        [[[ 8.4723]]],
        [[[ 9.1521]]],
        [[[14.8407]]],
        [[[ 5.3812]]],
        [[[ 5.1252]]],
        [[[ 6.1294]]],
        [[[ 6.1280]]],
        [[[ 5.5936]]],
        [[[16.6915]]],
        [[[14.6429]]],
        [[[15.7880]]],
        [[[26.1592]]],
        [[[10.5596]]],
        [[[15.7431]]],
        [[[20.7395]]],
        [[[ 7.9360]]],
        [[[ 8.0796]]],
        [[[ 5.3818]]],
        [[[ 9.7314]]],
        [[[    nan]]],
        [[[ 5.1683]]],
        [[[ 5.5112]]],
        [[[ 8.6632]]],
        [[[    nan]]],
        [[[ 7.9358]]],
        [[[11.3627]]],
        [[[ 5.4530]]],
        [[[ 7.8640]]],
        [[[ 6.3834]]],
        [[[ 6.2380]]],
        [[[13.7547]]],
        [[[    nan]]],
        [[[ 7.0518]]],
        [[[15.9636]]],
        [[[20.3226]]],
        [[[ 5.1067]]],
        [[[14.1315]]],
        [[[17.3736]]],
        [[[17.9047]]],
        [[[11.7247]]],
        [[[ 5.7144]]],
        [[[ 6.0478]]],
        [[[13.9477]]],
        [[[ 9.2808]]],
        [[[ 5.5339]]],
        [[[13.4211]]],
        [[[ 6.9860]]],
        [[[13.5343]]],
        [[[22.7852]]],
        [[[ 8.8066]]],
        [[[ 5.4823]]],
        [[[10.9747]]],
        [[[ 6.3139]]]], device='cuda:0')
Bad loss, skipping the batch 8
tensor([[[[ -4.3530]]],
        [[[ -9.6733]]],
        [[[ -9.2365]]],
        [[[-25.5704]]],
        [[[ -2.6637]]],
        [[[  2.0597]]],
        [[[ -0.4798]]],
        [[[ -0.5207]]],
        [[[-41.3435]]],
        [[[     inf]]],
        [[[-31.9043]]],
        [[[ -8.5102]]],
        [[[ -4.1190]]],
        [[[ -3.9637]]],
        [[[-16.0780]]],
        [[[-11.3334]]],
        [[[ -6.6429]]],
        [[[-24.9278]]],
        [[[ -2.8242]]],
        [[[ -5.9227]]],
        [[[-20.6210]]],
        [[[-35.9319]]],
        [[[-16.3852]]],
        [[[-31.0931]]],
        [[[ -7.3974]]],
        [[[ -4.3799]]],
        [[[ -3.6127]]],
        [[[  2.6348]]],
        [[[  0.1472]]],
        [[[  0.2508]]],
        [[[  6.0890]]],
        [[[ -4.0584]]],
        [[[ -4.3475]]],
        [[[-19.6346]]],
        [[[ -4.8455]]],
        [[[-32.3025]]],
        [[[-17.0899]]],
        [[[ -1.2491]]],
        [[[ -0.9578]]],
        [[[-25.3827]]],
        [[[-21.5453]]],
        [[[-50.4419]]],
        [[[ -0.2557]]],
        [[[ -6.3297]]],
        [[[-54.6316]]],
        [[[-27.0121]]],
        [[[ -1.0920]]],
        [[[  1.0877]]],
        [[[-12.9744]]],
        [[[ -1.2242]]],
        [[[     nan]]],
        [[[-11.0903]]],
        [[[  3.0075]]],
        [[[-35.8123]]],
        [[[  0.9829]]],
        [[[-14.0238]]],
        [[[ -5.5419]]],
        [[[-14.6936]]],
        [[[-22.1216]]],
        [[[  2.0410]]],
        [[[-17.0934]]],
        [[[-33.8697]]],
        [[[-19.5744]]],
        [[[-14.1756]]],
        [[[-12.3509]]],
        [[[-10.4280]]],
        [[[ -5.7007]]],
        [[[-16.2163]]],
        [[[ -1.9093]]],
        [[[-30.0247]]],
        [[[ -2.3766]]],
        [[[-17.8567]]],
        [[[ -0.2844]]],
        [[[ -0.2708]]],
        [[[-17.3992]]],
        [[[  0.7956]]],
        [[[ -2.0357]]],
        [[[-12.6673]]],
        [[[-15.2002]]],
        [[[-20.5045]]],
        [[[-35.5953]]],
        [[[-30.0107]]],
        [[[ -5.8385]]],
        [[[-38.0006]]],
        [[[-14.9282]]],
        [[[ -3.6992]]],
        [[[ -9.2754]]],
        [[[-54.6281]]],
        [[[-22.8140]]],
        [[[-32.2408]]],
        [[[  3.7686]]],
        [[[-18.1467]]],
        [[[-12.5870]]],
        [[[-19.8575]]],
        [[[-16.1632]]],
        [[[-14.1994]]],
        [[[-24.1178]]],
        [[[-17.9273]]],
        [[[-26.6389]]],
        [[[ -0.2365]]],
        [[[-31.5570]]],
        [[[ -0.7586]]],
        [[[-12.9610]]],
        [[[ -9.8829]]],
        [[[  1.0648]]],
        [[[  4.0509]]],
        [[[  0.4381]]],
        [[[-18.5230]]],
        [[[ -8.9970]]],
        [[[-17.7369]]],
        [[[ -0.7647]]],
        [[[ -9.3160]]],
        [[[-14.1210]]],
        [[[-34.3514]]],
        [[[ -8.0917]]],
        [[[-12.5399]]],
        [[[ -8.7927]]],
        [[[ -0.9474]]],
        [[[  0.9121]]],
        [[[ -4.6150]]],
        [[[-23.2665]]],
        [[[-21.6039]]],
        [[[ -4.1481]]],
        [[[-17.6096]]],
        [[[-23.0514]]],
        [[[-17.4186]]],
        [[[  4.4484]]],
        [[[-44.2820]]]], device='cuda:0')
tensor([[[[ 5.3912]]],
        [[[ 5.6618]]],
        [[[15.4413]]],
        [[[14.5987]]],
        [[[ 4.2851]]],
        [[[ 6.0674]]],
        [[[ 5.8847]]],
        [[[ 5.7155]]],
        [[[20.6812]]],
        [[[    nan]]],
        [[[11.8797]]],
        [[[ 6.9736]]],
        [[[ 4.3124]]],
        [[[ 6.2887]]],
        [[[ 9.1016]]],
        [[[12.5848]]],
        [[[18.5674]]],
        [[[17.3415]]],
        [[[ 6.2539]]],
        [[[ 6.2969]]],
        [[[12.0040]]],
        [[[17.8781]]],
        [[[14.2501]]],
        [[[22.3329]]],
        [[[17.9417]]],
        [[[ 5.4352]]],
        [[[10.1510]]],
        [[[ 5.0482]]],
        [[[ 6.9659]]],
        [[[ 5.5543]]],
        [[[ 6.1829]]],
        [[[ 8.6560]]],
        [[[ 5.2669]]],
        [[[10.7343]]],
        [[[ 5.3581]]],
        [[[14.6743]]],
        [[[11.8545]]],
        [[[10.2555]]],
        [[[ 5.9480]]],
        [[[11.7735]]],
        [[[11.2976]]],
        [[[18.5692]]],
        [[[16.2007]]],
        [[[ 5.8296]]],
        [[[23.5095]]],
        [[[24.3135]]],
        [[[ 5.5678]]],
        [[[ 5.6239]]],
        [[[ 6.3305]]],
        [[[ 5.9186]]],
        [[[    nan]]],
        [[[ 5.9377]]],
        [[[ 5.9416]]],
        [[[15.1632]]],
        [[[ 6.0913]]],
        [[[10.0387]]],
        [[[ 5.0071]]],
        [[[10.4360]]],
        [[[ 8.8889]]],
        [[[10.7951]]],
        [[[ 8.2839]]],
        [[[13.6937]]],
        [[[11.2067]]],
        [[[ 7.7132]]],
        [[[ 5.4926]]],
        [[[10.2388]]],
        [[[ 5.4842]]],
        [[[21.2642]]],
        [[[ 5.7025]]],
        [[[12.6804]]],
        [[[ 5.6222]]],
        [[[15.5482]]],
        [[[ 5.3913]]],
        [[[ 5.5159]]],
        [[[15.4013]]],
        [[[ 5.1712]]],
        [[[ 5.4113]]],
        [[[15.7683]]],
        [[[ 8.5459]]],
        [[[ 7.7113]]],
        [[[24.2448]]],
        [[[11.8307]]],
        [[[ 5.3925]]],
        [[[18.9100]]],
        [[[21.2616]]],
        [[[10.4687]]],
        [[[ 6.8499]]],
        [[[26.9241]]],
        [[[15.8871]]],
        [[[11.0982]]],
        [[[ 4.3035]]],
        [[[11.2454]]],
        [[[ 8.4941]]],
        [[[11.6229]]],
        [[[ 6.1806]]],
        [[[18.6084]]],
        [[[ 7.1548]]],
        [[[19.2482]]],
        [[[27.3078]]],
        [[[ 5.8104]]],
        [[[14.1157]]],
        [[[ 6.0859]]],
        [[[11.4914]]],
        [[[ 5.9998]]],
        [[[ 6.2840]]],
        [[[ 4.2770]]],
        [[[ 5.7630]]],
        [[[15.9736]]],
        [[[ 4.5052]]],
        [[[ 7.3982]]],
        [[[ 4.5978]]],
        [[[ 7.5913]]],
        [[[20.6363]]],
        [[[11.7989]]],
        [[[16.2797]]],
        [[[11.0672]]],
        [[[ 5.3753]]],
        [[[ 5.9293]]],
        [[[ 6.7220]]],
        [[[ 5.2950]]],
        [[[24.4885]]],
        [[[20.8907]]],
        [[[ 5.6123]]],
        [[[20.9713]]],
        [[[20.4097]]],
        [[[11.2772]]],
        [[[ 9.5348]]],

  7%|▋         | 11/154 [00:16<02:29,  1.05s/it]
Bad loss, skipping the batch 9
tensor([[[[-17.4538]]],
        [[[-11.5337]]],
        [[[-25.3099]]],
        [[[  0.2977]]],
        [[[ -4.9324]]],
        [[[ -0.1418]]],
        [[[ -1.2840]]],
        [[[-28.5924]]],
        [[[  0.5477]]],
        [[[ -3.3247]]],
        [[[-21.8630]]],
        [[[  2.7676]]],
        [[[  0.1194]]],
        [[[ -6.0884]]],
        [[[  0.0868]]],
        [[[  0.6826]]],
        [[[-31.0953]]],
        [[[-24.3200]]],
        [[[-17.1890]]],
        [[[  0.8540]]],
        [[[-13.8803]]],
        [[[  8.1195]]],
        [[[ -8.2342]]],
        [[[-20.2601]]],
        [[[-16.6200]]],
        [[[-25.2012]]],
        [[[-26.2885]]],
        [[[ -7.4276]]],
        [[[-23.4738]]],
        [[[-23.4856]]],
        [[[-13.4869]]],
        [[[-31.5952]]],
        [[[-22.1806]]],
        [[[  0.2279]]],
        [[[-12.0701]]],
        [[[-26.5525]]],
        [[[-21.3017]]],
        [[[-26.3449]]],
        [[[ -6.1572]]],
        [[[-27.5123]]],
        [[[ -4.9710]]],
        [[[-32.5843]]],
        [[[-19.4323]]],
        [[[ -7.2915]]],
        [[[-29.3441]]],
        [[[  0.2942]]],
        [[[-19.0363]]],
        [[[ -6.8304]]],
        [[[-17.3236]]],
        [[[ -0.5811]]],
        [[[-25.5028]]],
        [[[  0.5867]]],
        [[[-30.4501]]],
        [[[  2.3096]]],
        [[[ -7.3869]]],
        [[[     nan]]],
        [[[  0.7017]]],
        [[[     inf]]],
        [[[ -2.0609]]],
        [[[-11.2478]]],
        [[[-22.6311]]],
        [[[-14.0619]]],
        [[[  7.0653]]],
        [[[  0.4887]]],
        [[[-26.4898]]],
        [[[ -1.1808]]],
        [[[ -9.0156]]],
        [[[-28.1924]]],
        [[[-18.0576]]],
        [[[  0.1311]]],
        [[[-30.2931]]],
        [[[-37.9773]]],
        [[[ -5.8392]]],
        [[[  2.2372]]],
        [[[  1.4639]]],
        [[[-13.0670]]],
        [[[ -4.9838]]],
        [[[-25.8517]]],
        [[[ -6.4606]]],
        [[[ -5.7087]]],
        [[[-38.5520]]],
        [[[ -3.1804]]],
        [[[-19.8806]]],
        [[[  0.4261]]],
        [[[  0.3914]]],
        [[[-16.3308]]],
        [[[-35.2379]]],
        [[[-10.6841]]],
        [[[-15.7339]]],
        [[[-31.2806]]],
        [[[-14.5190]]],
        [[[-21.3608]]],
        [[[-21.8765]]],
        [[[-21.0520]]],
        [[[ -3.8776]]],
        [[[-25.8263]]],
        [[[ -0.8553]]],
        [[[-12.5577]]],
        [[[-27.1918]]],
        [[[-20.5806]]],
        [[[-28.0886]]],
        [[[  0.4382]]],
        [[[-32.8304]]],
        [[[-29.5536]]],
        [[[-18.9621]]],
        [[[ -2.0794]]],
        [[[-16.9298]]],
        [[[-39.4118]]],
        [[[ -7.1660]]],
        [[[ -2.8713]]],
        [[[  0.9188]]],
        [[[-21.9812]]],
        [[[ -7.4121]]],
        [[[ -1.9792]]],
        [[[  1.6471]]],
        [[[-31.2259]]],
        [[[-19.7878]]],
        [[[-11.2367]]],
        [[[  0.6977]]],
        [[[ -6.4968]]],
        [[[-14.5019]]],
        [[[-22.1014]]],
        [[[-10.6741]]],
        [[[ -8.4550]]],
        [[[-12.8695]]],
        [[[  1.5194]]],
        [[[-22.4396]]],
        [[[-38.2241]]]], device='cuda:0')
tensor([[[[ 9.5237]]],
        [[[ 6.1316]]],
        [[[20.0745]]],
        [[[ 4.7413]]],
        [[[ 4.8325]]],
        [[[ 5.2234]]],
        [[[ 5.5745]]],
        [[[ 8.6321]]],
        [[[ 5.6110]]],
        [[[ 6.9326]]],
        [[[17.8276]]],
        [[[ 6.1075]]],
        [[[ 5.5685]]],
        [[[ 5.7390]]],
        [[[ 6.8658]]],
        [[[ 5.7355]]],
        [[[22.4010]]],
        [[[19.3516]]],
        [[[14.3584]]],
        [[[ 5.4819]]],
        [[[ 8.9115]]],
        [[[ 9.5550]]],
        [[[ 5.9234]]],
        [[[10.8054]]],
        [[[ 9.3987]]],
        [[[12.6701]]],
        [[[ 9.9025]]],
        [[[ 5.5417]]],
        [[[14.7682]]],
        [[[ 8.4928]]],
        [[[ 6.4742]]],
        [[[24.4819]]],
        [[[14.8968]]],
        [[[ 6.3181]]],
        [[[ 6.0199]]],
        [[[10.8160]]],
        [[[17.0859]]],
        [[[33.2971]]],
        [[[ 5.7081]]],
        [[[23.9766]]],
        [[[10.9112]]],
        [[[15.2380]]],
        [[[21.2128]]],
        [[[ 5.9600]]],
        [[[ 7.6731]]],
        [[[ 5.8404]]],
        [[[16.8194]]],
        [[[16.8255]]],
        [[[14.5475]]],
        [[[13.4333]]],
        [[[10.4432]]],
        [[[ 5.0249]]],
        [[[11.9998]]],
        [[[ 9.5203]]],
        [[[ 6.7018]]],
        [[[    nan]]],
        [[[ 6.4897]]],
        [[[    nan]]],
        [[[ 4.3529]]],
        [[[ 5.5879]]],
        [[[18.2375]]],
        [[[ 9.1950]]],
        [[[ 7.3775]]],
        [[[ 6.6162]]],
        [[[16.1023]]],
        [[[ 5.0271]]],
        [[[ 5.6199]]],
        [[[19.0376]]],
        [[[ 9.6502]]],
        [[[ 5.5061]]],
        [[[11.0411]]],
        [[[10.0478]]],
        [[[ 5.8007]]],
        [[[ 6.4217]]],
        [[[ 6.4048]]],
        [[[13.9492]]],
        [[[ 6.3476]]],
        [[[12.5516]]],
        [[[ 5.8355]]],
        [[[ 7.3258]]],
        [[[14.5085]]],
        [[[ 5.5161]]],
        [[[11.4678]]],
        [[[ 5.5394]]],
        [[[11.0456]]],
        [[[11.6016]]],
        [[[14.2162]]],
        [[[ 4.9293]]],
        [[[ 9.9838]]],
        [[[12.0694]]],
        [[[ 8.2462]]],
        [[[10.8450]]],
        [[[24.8463]]],
        [[[13.3057]]],
        [[[ 7.1927]]],
        [[[16.7789]]],
        [[[ 5.3331]]],
        [[[ 6.2245]]],
        [[[ 7.0861]]],
        [[[14.2208]]],
        [[[17.6004]]],
        [[[ 5.5670]]],
        [[[15.4212]]],
        [[[21.8273]]],
        [[[15.5147]]],
        [[[ 5.8484]]],
        [[[19.0349]]],
        [[[25.9664]]],
        [[[18.8319]]],
        [[[ 6.7392]]],
        [[[ 6.9679]]],
        [[[29.0558]]],
        [[[12.4122]]],
        [[[ 5.6729]]],
        [[[ 7.2367]]],
        [[[21.7172]]],
        [[[15.2466]]],
        [[[ 8.3085]]],
        [[[ 8.2958]]],
        [[[ 5.8578]]],
        [[[ 9.0477]]],
        [[[16.9950]]],
        [[[ 9.7781]]],
        [[[ 6.0218]]],
        [[[ 8.2364]]],
        [[[ 5.5674]]],
        [[[17.7581]]],
        [[[11.3094]]]], device='cuda:0')
Bad loss, skipping the batch 10
tensor([[[[-9.6304e+00]]],
        [[[        nan]]],
        [[[        nan]]],
        [[[-1.2427e+01]]],
        [[[-2.3574e+00]]],
        [[[-1.2738e+01]]],
        [[[-2.2493e+00]]],
        [[[-3.0175e+01]]],
        [[[-3.2610e+00]]],
        [[[-9.9865e+00]]],
        [[[-1.1478e+01]]],
        [[[-1.0253e+00]]],
        [[[-2.5242e+01]]],
        [[[-6.3085e-01]]],
        [[[-1.7878e+01]]],
        [[[-5.4408e+00]]],
        [[[-8.5630e+00]]],
        [[[-1.3706e+01]]],
        [[[-8.0769e-01]]],
        [[[-1.0088e+01]]],
        [[[        inf]]],
        [[[-1.6055e+00]]],
        [[[-7.7385e+00]]],
        [[[-1.3428e+00]]],
        [[[ 5.7163e-01]]],
        [[[-1.8940e+01]]],
        [[[-1.0004e+01]]],
        [[[-2.3622e+01]]],
        [[[-2.1961e+00]]],
        [[[-1.0271e+01]]],
        [[[-2.1282e+01]]],
        [[[-2.8249e+01]]],
        [[[-2.0849e+01]]],
        [[[ 3.0195e+00]]],
        [[[-3.9772e+00]]],
        [[[-1.5022e+01]]],
        [[[-2.8330e+01]]],
        [[[-7.4167e+00]]],
        [[[-1.5307e+01]]],
        [[[        nan]]],
        [[[ 1.0054e+00]]],
        [[[ 6.3582e-01]]],
        [[[-5.7185e+00]]],
        [[[-1.7973e+00]]],
        [[[-1.7090e+01]]],
        [[[-9.8974e+00]]],
        [[[-8.6738e+00]]],
        [[[-2.3627e+00]]],
        [[[-2.1546e+01]]],
        [[[        nan]]],
        [[[-1.0563e+01]]],
        [[[-2.3029e+00]]],
        [[[-4.8165e+00]]],
        [[[-1.1678e+01]]],
        [[[-1.9072e+01]]],
        [[[-2.5343e+00]]],
        [[[ 8.3106e+00]]],
        [[[-8.0512e+00]]],
        [[[-2.6843e+00]]],
        [[[-1.3856e+01]]],
        [[[-4.5368e-02]]],
        [[[-2.4162e+01]]],
        [[[-2.1212e+01]]],
        [[[ 3.6944e-01]]],
        [[[ 3.9466e+00]]],
        [[[ 6.7731e-01]]],
        [[[ 1.7704e+00]]],
        [[[-1.6093e+01]]],
        [[[-2.9666e+01]]],
        [[[-3.3664e+01]]],
        [[[ 1.4990e+00]]],
        [[[-2.1734e+01]]],
        [[[-1.7329e+00]]],
        [[[ 3.4382e-01]]],
        [[[ 5.4191e-01]]],
        [[[-2.5062e+01]]],
        [[[-2.3409e+01]]],
        [[[        nan]]],
        [[[        inf]]],
        [[[-2.1397e+01]]],
        [[[-9.8282e+00]]],
        [[[-8.5505e-01]]],
        [[[-3.0733e+01]]],
        [[[-3.0685e+00]]],
        [[[        nan]]],
        [[[-2.6608e+01]]],
        [[[-7.1553e+00]]],
        [[[        nan]]],
        [[[-1.3669e+01]]],
        [[[-2.2133e+01]]],
        [[[ 2.3661e+00]]],
        [[[-1.1643e+01]]],
        [[[-4.6654e+01]]],
        [[[-3.6953e+00]]],
        [[[-8.5131e+00]]],
        [[[-2.2447e+01]]],
        [[[-3.0926e+01]]],
        [[[ 2.8146e+00]]],
        [[[-3.0711e+01]]],
        [[[-3.7108e+01]]],
        [[[-2.6494e+01]]],
        [[[-8.1016e+00]]],
        [[[-7.9624e+00]]],
        [[[-3.3050e+01]]],
        [[[-8.2006e+00]]],
        [[[ 1.9962e+00]]],
        [[[-2.2842e+01]]],
        [[[-3.6708e+00]]],
        [[[-3.1341e+01]]],
        [[[-2.4997e+01]]],
        [[[-9.4475e+00]]],
        [[[-1.5672e+00]]],
        [[[-2.4431e+01]]],
        [[[-6.9672e+00]]],
        [[[-1.1555e+01]]],
        [[[-7.7952e+00]]],
        [[[-2.5037e+00]]],
        [[[-2.0406e+01]]],
        [[[-1.1763e+01]]],
        [[[-2.8076e+00]]],
        [[[-1.0556e+00]]],
        [[[ 6.1497e+00]]],
        [[[-2.1239e+01]]],
        [[[-4.1537e+00]]],
        [[[-6.3347e+00]]],
        [[[-1.0948e+01]]],
        [[[-1.4757e+01]]],
        [[[-2.3418e+01]]]], device='cuda:0')
tensor([[[[ 5.8007]]],
        [[[    nan]]],
        [[[    nan]]],
        [[[ 9.0284]]],
        [[[ 5.5171]]],
        [[[13.3563]]],
        [[[ 5.6412]]],
        [[[18.9162]]],
        [[[ 9.8950]]],
        [[[ 6.1861]]],
        [[[17.5656]]],
        [[[ 6.2182]]],
        [[[25.1915]]],
        [[[ 5.2429]]],
        [[[17.6125]]],
        [[[10.5529]]],
        [[[ 7.9551]]],
        [[[ 5.6485]]],
        [[[ 7.2328]]],
        [[[ 4.6488]]],
        [[[    nan]]],
        [[[ 5.8414]]],
        [[[ 5.2060]]],
        [[[ 6.2277]]],
        [[[ 5.5685]]],
        [[[15.3706]]],
        [[[10.0149]]],
        [[[24.5288]]],
        [[[ 8.3519]]],
        [[[ 6.0508]]],
        [[[11.5504]]],
        [[[15.0434]]],
        [[[13.9785]]],
        [[[ 4.1281]]],
        [[[ 5.1530]]],
        [[[20.2708]]],
        [[[10.9998]]],
        [[[ 5.3419]]],
        [[[ 9.2618]]],
        [[[    nan]]],
        [[[ 6.6279]]],
        [[[11.2739]]],
        [[[ 5.9545]]],
        [[[ 5.5330]]],
        [[[13.8005]]],
